Output1,Output2,Output3,Output4,Truth
A group of people are standing outside on a bench,A group of people are standing outside on a beach,A group of people are sitting outside on a bench,A group of people are sitting on the beach,This church choir sings to the masses as they sing joyous songs from the book at a church
The woman is standing outside,The woman is sitting on a bench,The woman is sitting on a street,The man is standing outside,The church has cracks in the ceiling
A group of people are standing outside on a bench,A group of people are standing outside on a beach,A group of people are sitting outside on a bench,A group of people are sitting on the beach,This church choir sings to the masses as they sing joyous songs from the book at a church
The woman is sitting on a bench,The woman is sitting outside,The woman is sitting outside of a crowd,The woman is sitting on a street,The church is filled with song
A group of people are standing outside on a bench,A group of people are standing outside on a beach,A group of people are sitting outside on a bench,A group of people are sitting on the beach,This church choir sings to the masses as they sing joyous songs from the book at a church
A group of people are standing outside,A group of people are sitting outside,A group of people are standing,A group of people are sitting,A choir singing at a baseball game
A woman wearing a green shirt and black dog is hole outside,A woman wearing a green shirt and glasses,A man wearing a green shirt and glasses,A woman wearing a green shirt and black dog is hole on the side,"A woman with a green headscarf, blue shirt and a very big grin"
The woman is sitting outside,The man is sitting outside,The person is outside,The woman is wearing a black,The woman is young
A woman wearing a green shirt and black dog is hole outside,A woman wearing a green shirt and glasses,A man wearing a green shirt and glasses,A woman wearing a green shirt and black dog is hole on the side,"A woman with a green headscarf, blue shirt and a very big grin"
The woman is sitting on a bench,The woman is sitting outside,The woman is sitting on a couch,The woman is sitting on a bike,The woman is very happy
A woman wearing a green shirt and black dog is hole outside,A woman wearing a green shirt and glasses,A man wearing a green shirt and glasses,A woman wearing a green shirt and black dog is hole on the side,"A woman with a green headscarf, blue shirt and a very big grin"
The woman is sitting outside,The man is sitting on a bench,The man is sitting outside,The woman is wearing a black,The woman has been shot
A group of people are walking down the street,A group of people are walking down a street,A group of people are standing outside,A group of people are sitting on a bench,An old man with a package poses in front of an advertisement
A woman is walking down the street,A man is walking down the street,A woman is walking down the street outside,A woman is walking down a street,A man poses in front of an ad
A group of people are walking down the street,A group of people are walking down a street,A group of people are standing outside,A group of people are sitting on a bench,An old man with a package poses in front of an advertisement
A man is walking down the street,A woman is walking down a street,A woman is sitting on a bench,A man is walking down a street,A man poses in front of an ad for beer
A group of people are walking down the street,A group of people are walking down a street,A group of people are standing outside,A group of people are sitting on a bench,An old man with a package poses in front of an advertisement
A woman is walking down a street,A man is walking down a street,A woman is sitting on a bench,A man is standing outside of a crowd,A man walks by an ad
A group of people are walking down the street,A group of people are walking down a street,A group of people are sitting on the beach,A group of people are standing outside,A statue at a museum that no seems to be looking at
The woman is sitting on a bench with her hair,The woman is sitting on a bench with her back,The man is walking through a picture of him,The man is walking through a picture,The statue is offensive and people are mad that it is on display
A group of people are walking down the street,A group of people are walking down a street,A group of people are sitting on the beach,A group of people are standing outside,A statue at a museum that no seems to be looking at
People are standing outside in the water,People are standing outside on the beach,People are standing outside on the grass,People are standing outside in the park,There is a statue that not many people seem to be interested in
A group of people are walking down the street,A group of people are walking down a street,A group of people are sitting on the beach,A group of people are standing outside,A statue at a museum that no seems to be looking at
Two people are sitting on the ground,Two people are sitting on the beach,Two people are standing in the water,Two people are sitting in the water,Tons of people are gathered around the statue
A group of people are walking down a street,A group of people are standing outside,A group of people are sitting on a bench,A group of people are sitting on a street,A land rover is being driven across a river
A group of people are walking down the street,A group of people walking down the street,A group of people are walking down a street,A group of people are sitting on the beach,A Land Rover is splashing water as it crosses a river
A group of people are walking down a street,A group of people are standing outside,A group of people are sitting on a bench,A group of people are sitting on a street,A land rover is being driven across a river
A woman is walking down a street,A woman is sitting on a bench,A woman is sitting on a street,A man is sitting on a bench,A vehicle is crossing a river
A group of people are walking down a street,A group of people are standing outside,A group of people are sitting on a bench,A group of people are sitting on a street,A land rover is being driven across a river
A man is riding a bicycle outside,A woman is riding a bicycle,A woman is playing the camera,A person is riding a bicycle,A sedan is stuck in the middle of a river
A woman is walking down the street,A man is walking down the street,A woman is sitting on the street,A group of people are walking down,A man playing an electric guitar on stage
A group of people are outside,A group of people are outdoors,A group of people are standing,A group of people are sitting,A man playing banjo on the floor
A woman is walking down the street,A man is walking down the street,A woman is sitting on the street,A group of people are walking down,A man playing an electric guitar on stage
A group of people are running,A group of people are walking,A group of people are sitting,A woman is sitting outside,A man playing guitar on stage
A woman is walking down the street,A man is walking down the street,A woman is sitting on the street,A group of people are walking down,A man playing an electric guitar on stage
A woman is sitting on the street,A woman is sitting on the beach,A woman is sitting on a bench,A man is sitting on the street,A man is performing for cash
A woman wearing a black shirt and hat,A woman wearing a blue shirt and hat,A woman wearing a black shirt and hats,A woman wearing a black shirt,A blond-haired doctor and her African american assistant looking threw new medical manuals
A woman is walking down a street,A woman is sitting on a bench,A woman is sitting on the street,A man is walking down a street,A doctor is looking at a book
A woman wearing a black shirt and hat,A woman wearing a blue shirt and hat,A woman wearing a black shirt and hats,A woman wearing a black shirt,A blond-haired doctor and her African american assistant looking threw new medical manuals
A group of people are standing in the water,A group of people are sitting on the beach,A group of people are standing outside,A group of people are sitting on a bench,A man is eating pb and j
A woman wearing a black shirt and hat,A woman wearing a blue shirt and hat,A woman wearing a black shirt and hats,A woman wearing a black shirt,A blond-haired doctor and her African american assistant looking threw new medical manuals
A group of people are standing,A group of people are sitting,A man is sitting on the street,A group of people are walking,A doctor is studying
An old man wearing a white shirt and black pants in the water with his face,An old man wearing a white shirt and black pants in the grass with his face,An old man wearing a white shirt and black pants in the water with glasses,An old man wearing a white shirt and black pants in the water with his day,"One tan girl with a wool hat is running and leaning over an object, while another person in a wool hat is sitting on the ground"
A man is walking down the street,A woman is walking down a street,A woman is sitting on a bench,A man is sitting on the street,A boy runs into a wall
An old man wearing a white shirt and black pants in the water with his face,An old man wearing a white shirt and black pants in the grass with his face,An old man wearing a white shirt and black pants in the water with glasses,An old man wearing a white shirt and black pants in the water with his day,"One tan girl with a wool hat is running and leaning over an object, while another person in a wool hat is sitting on the ground"
A group of people are standing outside,A group of people are sitting on a bench,A group of people are sitting outside,A man is sitting on the street,A tan girl runs leans over an object
An old man wearing a white shirt and black pants in the water with his face,An old man wearing a white shirt and black pants in the grass with his face,An old man wearing a white shirt and black pants in the water with glasses,An old man wearing a white shirt and black pants in the water with his day,"One tan girl with a wool hat is running and leaning over an object, while another person in a wool hat is sitting on the ground"
A man is walking down the street,A woman is sitting on the street,A woman is sitting on the ground,A man is sitting on the street,A man watches his daughter leap
A group of people are walking down the street,A group of people are walking down a street,A group of people are sitting on the beach,A group of people are standing outside,A young family enjoys feeling ocean waves lap at their feet
A group of people walking down the street,A group of people are standing outside,A group of people are sitting on a bench,A group of people walking down a street,A young man and woman take their child to the beach for the first time
A group of people are walking down the street,A group of people are walking down a street,A group of people are sitting on the beach,A group of people are standing outside,A young family enjoys feeling ocean waves lap at their feet
A group of people are sitting outside,A woman is sitting on a bench,A woman is standing outside,A group of people are standing,A family is out at a restaurant
A group of people are walking down the street,A group of people are walking down a street,A group of people are sitting on the beach,A group of people are standing outside,A young family enjoys feeling ocean waves lap at their feet
A group of people are sitting outside,A group of people are outside,A group of people are standing,A group of people are sitting,A family is at the beach
A group of people are standing outside,A group of people are sitting on a bench,A man is walking down the street,A group of people are sitting outside,A couple walk hand in hand down a street
A man is walking down the street,A woman is walking on the street,A woman is sitting on the street,A woman is walking down a street,A couple is walking together
A group of people are standing outside,A group of people are sitting on a bench,A man is walking down the street,A group of people are sitting outside,A couple walk hand in hand down a street
The people are sitting outside,The woman is sitting outside,The man is sitting outside,The woman is wearing a blue,The couple is married
A group of people are standing outside,A group of people are sitting on a bench,A man is walking down the street,A group of people are sitting outside,A couple walk hand in hand down a street
A woman is sitting on a bench,A woman is sitting in the water,A woman is sitting in the street,A man is sitting on a bench,A couple is sitting on a bench
3 people are walking down the street,3 men are walking down the street,3 people are sitting at the camera,3 people are walking down a street,3 young man in hoods standing in the middle of a quiet street facing the camera
3 people are sitting in the background,3 people are sitting on the ground,3 people are sitting on the beach,3 people are sitting on a bench,Three people sit by a busy street bareheaded
3 people are walking down the street,3 men are walking down the street,3 people are sitting at the camera,3 people are walking down a street,3 young man in hoods standing in the middle of a quiet street facing the camera
3 people are standing outside,3 people are sitting on a bench,3 people are sitting outside,A woman is standing outside,Three hood wearing people pose for a picture
3 people are walking down the street,3 men are walking down the street,3 people are sitting at the camera,3 people are walking down a street,3 young man in hoods standing in the middle of a quiet street facing the camera
3 people are standing outside,3 people are sitting on a bench,3 people are standing on a bench,3 people are sitting on a street,Three hood wearing people stand in a street
A group of people are sitting on a bench,A group of people are standing outside,A group of people are standing on a bench,A group of people are sitting outside,A man reads the paper in a bar with green lighting
The man is wearing a blue shirt,The woman is sitting outside,The woman is sitting on a bench,The man is sitting outside,The man is inside
A group of people are sitting on a bench,A group of people are standing outside,A group of people are standing on a bench,A group of people are sitting outside,A man reads the paper in a bar with green lighting
The woman is sitting on a bench,The woman is sitting outside,The woman is sitting on a street,The man is sitting on a bench,The man is reading the sportspage
A group of people are sitting on a bench,A group of people are standing outside,A group of people are standing on a bench,A group of people are sitting outside,A man reads the paper in a bar with green lighting
The man is wearing a blue shirt,The woman is sitting on a bench,A man is sitting on the street,The man is sitting on a bench,The man is climbing a mountain
3 people are standing outside,3 people are sitting on a bench,3 people are sitting outside,3 people are standing on a bench,Three firefighter come out of subway station
3 people are walking down the street,3 people are walking down a street,3 people are walking through a street,3 people are sitting on a bench,Three firefighters putting out a fire inside of a subway station
3 people are standing outside,3 people are sitting on a bench,3 people are sitting outside,3 people are standing on a bench,Three firefighter come out of subway station
3 people are standing outside,3 people are sitting on a bench,3 people are sitting outside,3 people are standing on a bench,Three firefighters coming up from a subway station
3 people are standing outside,3 people are sitting on a bench,3 people are sitting outside,3 people are standing on a bench,Three firefighter come out of subway station
3 people are standing outside,3 people are sitting in the water,3 people are sitting on the beach,3 people are sitting on a bench,Three firefighters playing cards inside a fire station
A man in a white shirt and blue jeans are playing on the ground,A man in a white shirt and blue jeans are playing on the grass,A man in a white shirt and blue jeans are playing the guitar,A man in a white shirt and blue jeans are playing on the beach,"A person wearing a straw hat, standing outside working a steel apparatus with a pile of coconuts on the ground"
A man is walking down the street,A woman is sitting on the street,A woman is sitting on the ground,A man is sitting on the ground,A person is near a pile of coconuts
A man in a white shirt and blue jeans are playing on the ground,A man in a white shirt and blue jeans are playing on the grass,A man in a white shirt and blue jeans are playing the guitar,A man in a white shirt and blue jeans are playing on the beach,"A person wearing a straw hat, standing outside working a steel apparatus with a pile of coconuts on the ground"
A woman is sitting on the beach,A man is sitting on the street,A man is sitting on the ground,A woman is sitting on the grass,A person is selling coconuts
A man in a white shirt and blue jeans are playing on the ground,A man in a white shirt and blue jeans are playing on the grass,A man in a white shirt and blue jeans are playing the guitar,A man in a white shirt and blue jeans are playing on the beach,"A person wearing a straw hat, standing outside working a steel apparatus with a pile of coconuts on the ground"
A woman is sitting on a bench,A man is sitting on the street,A man is sitting on a bench,A man is standing outside,A person is burning a straw hat
A man is holding a book outside,A man is about to the beach,The woman is about to looking on,The woman is about to look on,Male in a blue jacket decides to lay in the grass
The woman is walking on a street,The woman is walking on a bench,The woman is holding a red shirt,The woman is walking on a beach,The guy in yellow is rolling on the grass
A man is holding a book outside,A man is about to the beach,The woman is about to looking on,The woman is about to look on,Male in a blue jacket decides to lay in the grass
The woman is wearing a blue shirt,A man is sitting on the ground,The man is wearing a blue shirt,The woman is sitting on a bench,The guy wearing a blue jacket is laying on the green grass
A man is holding a book outside,A man is about to the beach,The woman is about to looking on,The woman is about to look on,Male in a blue jacket decides to lay in the grass
The man is wearing a blue shirt and glasses,The woman is wearing a black shirt,The woman is wearing a blue shirt,The man is wearing a blue shirt,The guy wearing a blue jacket is laying on the green grass taking a nap
People are standing outside on a bench,People are standing outside of a crowd,People are standing in the water,People are sitting on the beach,During calf roping a cowboy calls off his horse
A group of people are standing outside,A group of people are sitting on a bench,A group of people are sitting outside,A group of people are outside,A first time roper falls off his horse
People are standing outside on a bench,People are standing outside of a crowd,People are standing in the water,People are sitting on the beach,During calf roping a cowboy calls off his horse
Construction workers are playing,Children are playing outside,Construction workers are sitting,Children playing in the water,Cowboy falling off horse
People are standing outside on a bench,People are standing outside of a crowd,People are standing in the water,People are sitting on the beach,During calf roping a cowboy calls off his horse
A woman is sitting on the beach,A man is sitting on the street,A woman is sitting on a bench,A man is sitting on the ground,A man ropes a calf successfully
A man wearing a yellow shirt and blue jeans holds the street,A man wearing a yellow shirt and blue jeans holds the ground,A man wearing a yellow shirt and blue jeans holds the camera,A man wearing a yellow shirt and blue jeans holds the grass,A little boy in a gray and white striped sweater and tan pants is playing on a piece of playground equipment
A group of people are outside,A group of people are outdoors,A group of people are walking,A group of people are watching,A boy is on a playground
A man wearing a yellow shirt and blue jeans holds the street,A man wearing a yellow shirt and blue jeans holds the ground,A man wearing a yellow shirt and blue jeans holds the camera,A man wearing a yellow shirt and blue jeans holds the grass,A little boy in a gray and white striped sweater and tan pants is playing on a piece of playground equipment
A group of people walking down the street,A group of people are standing outside,A group of people are sitting on the beach,A group of people are sitting in the water,The boy is playing on the swings after school
A man wearing a yellow shirt and blue jeans holds the street,A man wearing a yellow shirt and blue jeans holds the ground,A man wearing a yellow shirt and blue jeans holds the camera,A man wearing a yellow shirt and blue jeans holds the grass,A little boy in a gray and white striped sweater and tan pants is playing on a piece of playground equipment
A group of people walking down the street,A group of people are standing outside,A group of people are sitting on the beach,A group of people are sitting in the water,The boy is sitting on the school bus on his way home
A woman is walking down the street,A man is walking down the street,A woman is walking down the street with a ball,A woman is walking down the street with a park,A woman wearing a ball cap squats down to touch the cracked earth
A group of people are standing outside,A group of people are watching the street,A group of people are sitting on a bench,A group of people are standing on a bench,An archeologist wearing a hat squats to examine the site for a dig
A woman is walking down the street,A man is walking down the street,A woman is walking down the street with a ball,A woman is walking down the street with a park,A woman wearing a ball cap squats down to touch the cracked earth
A group of people are standing outside,A group of people are watching the street,A group of people are watching at a table,A group of people are standing at a table,A squatting woman wearing a hat touching the ground
A woman is walking down the street,A man is walking down the street,A woman is walking down the street with a ball,A woman is walking down the street with a park,A woman wearing a ball cap squats down to touch the cracked earth
A man is walking down the street,A woman is sitting on a bench in the water,A woman is walking down a busy street,A woman is walking down a street,A woman wearing a sun bonnet planting a garden
2 people are sitting on a bench in the water,2 people are sitting on a bench next to the ball,2 people are sitting on a bench next to the wall,2 people are standing outside on a bench,Two children re laying on a rug with some wooden bricks laid out in a square between them
2 people are sitting on a bench,2 people are standing outside,The woman is sitting on a bench,2 people are standing on a bench,Two children are building a brick furnace
2 people are sitting on a bench in the water,2 people are sitting on a bench next to the ball,2 people are sitting on a bench next to the wall,2 people are standing outside on a bench,Two children re laying on a rug with some wooden bricks laid out in a square between them
Two people are sitting on a bench,2 people are sitting on the beach,2 people are standing outside,2 people are sitting on a bench,Two children are playing catch at a park
2 people are sitting on a bench in the water,2 people are sitting on a bench next to the ball,2 people are sitting on a bench next to the wall,2 people are standing outside on a bench,Two children re laying on a rug with some wooden bricks laid out in a square between them
The people are sitting on a bench,The people are sitting outside,2 people are sitting on a bench,The people are sitting on a beach,Two children are on a rug
A group of people are standing outside on the beach,A group of people are standing outside in the water,A group of people are standing outside in the middle,A group of people are standing outside next to a park,A man standing in front of a building on the phone as two men to the side pain on the side
a woman is walking down the street,a woman is walking through a street,a woman is walking down a street,a woman is walking on the street,a guy near a building stands by two other men
A group of people are standing outside on the beach,A group of people are standing outside in the water,A group of people are standing outside in the middle,A group of people are standing outside next to a park,A man standing in front of a building on the phone as two men to the side pain on the side
Two people are sitting on a bench,Two people are sitting on a street,The man is wearing a blue shirt,Two people are sitting outside,two girls walk through a hall
A group of people are standing outside on the beach,A group of people are standing outside in the water,A group of people are standing outside in the middle,A group of people are standing outside next to a park,A man standing in front of a building on the phone as two men to the side pain on the side
a woman is walking on a bench,a man is walking through a ball,A woman is walking on a bench,a man is walking on a bench,a busy man stands with bodyguards
The people are walking down a street with their ball,The people are walking down a street in front of him,The woman is walking down a street with their ball,The man is walking down a street with their ball,"The two young girls are dressed as fairies, and are playing in the leaves outdoors"
The woman is sitting outside,The man is sitting outside,The people are outside,The people are outdoors,Girls are playing outdoors
The people are walking down a street with their ball,The people are walking down a street in front of him,The woman is walking down a street with their ball,The man is walking down a street with their ball,"The two young girls are dressed as fairies, and are playing in the leaves outdoors"
2 people are standing outside,2 people are sitting outside,The people are outside,The people are outdoors,Two girls play dress up indoors
The people are walking down a street with their ball,The people are walking down a street in front of him,The woman is walking down a street with their ball,The man is walking down a street with their ball,"The two young girls are dressed as fairies, and are playing in the leaves outdoors"
The people are sitting outside,The man is sitting outside,The man is sitting on a bench,The people are outside,The two girls play in the Autumn
The woman is sitting on a bench,The woman is wearing a blue shirt,The man is wearing a blue shirt,The woman is wearing a red shirt,People jump over a mountain crevasse on a rope
A woman is sitting on the street,The woman is walking down a street,A woman is sitting on the ground,The woman is sitting on a bench,Some people look visually afraid to jump
The woman is sitting on a bench,The woman is wearing a blue shirt,The man is wearing a blue shirt,The woman is wearing a red shirt,People jump over a mountain crevasse on a rope
People are sitting on the beach,People are sitting on the ground,People are standing in the water,People are standing outside,People are jumping outside
The woman is sitting on a bench,The woman is wearing a blue shirt,The man is wearing a blue shirt,The woman is wearing a red shirt,People jump over a mountain crevasse on a rope
The man is sitting on a bench with her face,The man is sitting on a bench outdoors,The woman is wearing a blue shirt,The woman is wearing a black shirt,People slide over a mountain crevasse on a slide
A group of people are standing outside,A group of people are sitting on a bench,A group of people are sitting on a street,A group of people are standing on a bench,A snowboarder on a wide plain of snow
A man is walking down the street,A woman is walking through a ball,A man is sitting on a bench,A woman is walking on a bench,A snow field with a snowboarder on it
A group of people are standing outside,A group of people are sitting on a bench,A group of people are sitting on a street,A group of people are standing on a bench,A snowboarder on a wide plain of snow
A group of people are sitting on a bench,A group of people are standing outside,A group of people are standing on a bench,A group of people are sitting on a street,A snowboarder gliding over a field of snow
A group of people are standing outside,A group of people are sitting on a bench,A group of people are sitting on a street,A group of people are standing on a bench,A snowboarder on a wide plain of snow
A group of people are standing outside,A group of people are sitting outside,A woman is sitting on a bench,A group of people are walking down,A snowmobile in a blizzard
A group of people are standing outside,A group of people are sitting on a bench,A group of people are walking down,A woman is walking down a street,An older women tending to a garden
The woman is sitting on a bench,The woman is sitting outside,The woman is sitting on a beach,The woman is sitting on a couch,The lady is cooking dinner
A group of people are standing outside,A group of people are sitting on a bench,A group of people are walking down,A woman is walking down a street,An older women tending to a garden
A man is walking down the street,The woman is walking down a street,The man is walking with her hands,The woman is walking with her dog,The lady is weeding her garden
A group of people are standing outside,A group of people are sitting on a bench,A group of people are walking down,A woman is walking down a street,An older women tending to a garden
The man is wearing a blue shirt,The man is wearing a green shirt,The man is wearing a black shirt,The woman is wearing a red shirt,The lady has a garden
A woman is sitting on a bench,A man is sitting on a bench,A man is sitting on the beach,A woman is sitting on a bike,A man in a black shirt overlooking bike maintenance
A man is wearing a blue shirt,A man is wearing a black shirt,A woman is sitting on a bench,A man is sitting on the street,A man destroys a bike
A woman is sitting on a bench,A man is sitting on a bench,A man is sitting on the beach,A woman is sitting on a bike,A man in a black shirt overlooking bike maintenance
A woman is sitting on a bench,A man is sitting on the beach,A man is wearing a blue shirt,A man is sitting on a bench,A man watches bike repairs
A woman is sitting on a bench,A man is sitting on a bench,A man is sitting on the beach,A woman is sitting on a bike,A man in a black shirt overlooking bike maintenance
A man is wearing a blue shirt,A woman is sitting on a bench,A man is sitting on a bench,A woman is sitting outside,A man learns bike maintenance
