Output1,Output2,Output3,Output4,Truth
A man wearing a black shirt and glasses is ready together,A man wearing a black shirt and glasses is ready to catch,A man wearing a black shirt and glasses,A man wearing a black shirt and glasses is ready to ball,A man in a black shirt is looking at a bike in a workshop
A man is walking down the street,A woman is sitting on a bench,A man is walking down a street,A man is sitting on a bench,A man is wearing a red shirt
A man wearing a black shirt and glasses is ready together,A man wearing a black shirt and glasses is ready to catch,A man wearing a black shirt and glasses,A man wearing a black shirt and glasses is ready to ball,A man in a black shirt is looking at a bike in a workshop
A man is walking down the street,A woman is sitting on the street,A woman is sitting on a bench,A man is walking down a street,A man is in a black shirt
A man wearing a black shirt and glasses is ready together,A man wearing a black shirt and glasses is ready to catch,A man wearing a black shirt and glasses,A man wearing a black shirt and glasses is ready to ball,A man in a black shirt is looking at a bike in a workshop
A man is walking down the street,A woman is sitting on the street,A woman is sitting on the beach,A woman is sitting on a bench,A man is deciding which bike to buy
A man wearing a red shirt and blue jeans holds the street,A man wearing a red shirt and blue jeans holds the ground,A man wearing a red shirt and blue jeans holds the camera,A man wearing a red shirt and blue jeans holds the water,A man looking over a bicycle's rear wheel in the maintenance garage with various tools visible in the background
A woman is sitting on a bench,A man is sitting on a bench,A man is sitting on the street,A man is standing outside,A person is in a garage
A man wearing a red shirt and blue jeans holds the street,A man wearing a red shirt and blue jeans holds the ground,A man wearing a red shirt and blue jeans holds the camera,A man wearing a red shirt and blue jeans holds the water,A man looking over a bicycle's rear wheel in the maintenance garage with various tools visible in the background
A man is sitting on the street,A woman is sitting on a bench,A man is standing outside,A woman is sitting outside,A man repairs bicycles
A man wearing a red shirt and blue jeans holds the street,A man wearing a red shirt and blue jeans holds the ground,A man wearing a red shirt and blue jeans holds the camera,A man wearing a red shirt and blue jeans holds the water,A man looking over a bicycle's rear wheel in the maintenance garage with various tools visible in the background
A man is walking down the street,A woman is sitting on a bench in the water,A woman is sitting on a bench,A woman is sitting outside on a bench,A man waits outside a garage
3 people are walking down the street with a yellow shirt and black dressed in front of his face,3 people are walking down the street with a yellow shirt and black dressed in front of his head,3 people are walking down the street with a yellow shirt and black dressed in front of him,3 people are walking down the street with a yellow shirt and black dressed in front of his bike,"Three people sit on a bench at a station, the man looks oddly at the two women, the redheaded women looks up and forward in an awkward position, and the yellow blond girl twiddles with her hair"
The people are sitting outside,People are sitting in the water,People are sitting on a bench,People are sitting outside,Some people stand around
3 people are walking down the street with a yellow shirt and black dressed in front of his face,3 people are walking down the street with a yellow shirt and black dressed in front of his head,3 people are walking down the street with a yellow shirt and black dressed in front of him,3 people are walking down the street with a yellow shirt and black dressed in front of his bike,"Three people sit on a bench at a station, the man looks oddly at the two women, the redheaded women looks up and forward in an awkward position, and the yellow blond girl twiddles with her hair"
The people are sitting outside,The people are walking outside,The man is sitting outside,The man is playing together,People run together
3 people are walking down the street with a yellow shirt and black dressed in front of his face,3 people are walking down the street with a yellow shirt and black dressed in front of his head,3 people are walking down the street with a yellow shirt and black dressed in front of him,3 people are walking down the street with a yellow shirt and black dressed in front of his bike,"Three people sit on a bench at a station, the man looks oddly at the two women, the redheaded women looks up and forward in an awkward position, and the yellow blond girl twiddles with her hair"
People are walking down the street,People are walking down a street,The woman is walking down a street,The people are sitting on a bench,People wait at a station
A group of people are walking down the street in a park,A group of people are walking down the street,A group of people are walking down the street with a man,A group of people are walking down the street outside,A child wearing a red top is standing behind a blond headed child sitting in a wheelbarrow
A woman is walking down the street,A woman is walking down the street with a ball,A man is walking down the street,A man is walking down the street with a ball,A child wearing a red top is standing behind a blond headed child
A group of people are walking down the street in a park,A group of people are walking down the street,A group of people are walking down the street with a man,A group of people are walking down the street outside,A child wearing a red top is standing behind a blond headed child sitting in a wheelbarrow
A woman is walking down the street with a blue ball,A woman is walking down the street with a black hat,A woman is walking down the street with a large bag,A woman is walking down the street with a ball,A child wearing a red top is standing on top of a blond headed child
A group of people are walking down the street in a park,A group of people are walking down the street,A group of people are walking down the street with a man,A group of people are walking down the street outside,A child wearing a red top is standing behind a blond headed child sitting in a wheelbarrow
A woman is walking down the street,A woman is walking down the street with a large bag,A woman is walking down the street with a large car,A woman is walking down the street with a ball,A child wearing a red top is standing behind a pretty blond headed child
A woman is sitting on a bench while another girl in front of him,A woman is sitting on a bench while another girl in front of hands,A woman is sitting on a bench while another girl in front of stage,A woman is sitting on a bench while another girl in front of store,"A person dressed in a dress with flowers and a stuffed bee attached to it, is pushing a baby stroller down the street"
A woman is walking down the street,A man is walking down the street,A woman is walking down the street with a car,A woman is walking down a street,A lady sitting on a bench in the park
A woman is sitting on a bench while another girl in front of him,A woman is sitting on a bench while another girl in front of hands,A woman is sitting on a bench while another girl in front of stage,A woman is sitting on a bench while another girl in front of store,"A person dressed in a dress with flowers and a stuffed bee attached to it, is pushing a baby stroller down the street"
A group of people are standing outside,A group of people walking down a street,A group of people are sitting on a bench,A woman is walking down the street,An old lady pushing a stroller down a busy street
A woman is sitting on a bench while another girl in front of him,A woman is sitting on a bench while another girl in front of hands,A woman is sitting on a bench while another girl in front of stage,A woman is sitting on a bench while another girl in front of store,"A person dressed in a dress with flowers and a stuffed bee attached to it, is pushing a baby stroller down the street"
A woman is walking down the street,A man is walking down the street,A woman is walking down a street,A man is walking down a street,A person outside pushing a stroller
A group of people are standing outside,A group of people are sitting on the beach,A group of people are sitting on a bench,A group of people are standing in a field,A dog jumping for a Frisbee in the snow
A group of people are standing outside,A group of people are sitting on the beach,A group of people are sitting outside,A group of people are sitting on a bench,A pet is enjoying a game of fetch with his owner
A group of people are standing outside,A group of people are sitting on the beach,A group of people are sitting on a bench,A group of people are standing in a field,A dog jumping for a Frisbee in the snow
A group of people are standing next to a market,A group of people are standing outside,A group of people are standing in the water,A group of people are sitting on the beach,A cat washes his face and whiskers with his front paw
A group of people are standing outside,A group of people are sitting on the beach,A group of people are sitting on a bench,A group of people are standing in a field,A dog jumping for a Frisbee in the snow
A group of people are walking down the street,A group of people are standing outside in the water,A group of people are standing outside on the beach,A group of people are walking down a street,"An animal is outside in the cold weather, playing with a plastic toy"
The people are standing outside,The people are sitting on a bench,People are standing outside on a bench,The people are standing on a bench,People are conversing at a dining table under a canopy
People are standing outside on the ground,People are standing outside on the beach,People are standing outside on the grass,People are sitting on the ground,People at a party are seated for dinner on the lawn
The people are standing outside,The people are sitting on a bench,People are standing outside on a bench,The people are standing on a bench,People are conversing at a dining table under a canopy
People are standing in the water,People are sitting in the water,People are sitting on the beach,People are sitting on a bench,People are talking underneath a covering
The people are standing outside,The people are sitting on a bench,People are standing outside on a bench,The people are standing on a bench,People are conversing at a dining table under a canopy
The people are standing outside,The people are sitting on a bench,The people are sitting outside,People are standing outside,People are screaming at a boxing match
A woman is sitting on a bench with her hands,A woman is walking down a street,A woman is sitting on a bench with her face,A woman is sitting on a bench while another,A girl playing a violin along with a group of people
A woman is sitting on a bench,A man is sitting on a bench,A woman is walking on a bench,A man is walking on a bench,A girl is washing a load of laundry
A woman is sitting on a bench with her hands,A woman is walking down a street,A woman is sitting on a bench with her face,A woman is sitting on a bench while another,A girl playing a violin along with a group of people
A woman is walking down the street,A man is walking down the street,A woman is sitting on the street,A woman is walking down a street,A girl is playing an instrument
A woman is sitting on a bench with her hands,A woman is walking down a street,A woman is sitting on a bench with her face,A woman is sitting on a bench while another,A girl playing a violin along with a group of people
A group of people are standing outside,A group of people are sitting on a street,A group of people are sitting on a bench,A group of people are sitting outside,A group of people are playing in a symphony
A group of people are standing outside,A group of people are sitting on a bench,A group of people are sitting outside,A group of people are walking down a tree,A woman within an orchestra is playing a violin
A man is walking down the street,A woman is sitting on the street,A woman is sitting on a bench,A woman is sitting on the ground,A woman is playing a concert
A group of people are standing outside,A group of people are sitting on a bench,A group of people are sitting outside,A group of people are walking down a tree,A woman within an orchestra is playing a violin
A man is walking down the street,A woman is sitting on the street,A woman is walking down a street,A man is sitting on the street,A woman is playing the violin
A group of people are standing outside,A group of people are sitting on a bench,A group of people are sitting outside,A group of people are walking down a tree,A woman within an orchestra is playing a violin
A woman is sitting on a bench,A man is sitting on a bench,A man is sitting on a street,A woman is sitting on a couch,A man is looking in a telescope
A woman in a black shirt and glasses is sitting on the street while people,A woman in a black shirt and glasses is sitting on the street while player,A woman in a black shirt and glasses is sitting on the street,A woman in a black shirt and glasses is sitting on the ground,"Three men, one holding pipes, another holding a large object above his head, and one resting against the pipe bed on the truck, are looking at the camera"
The woman is wearing a red shirt,The man is wearing a blue shirt,The man is walking down a street,The woman is walking down,three men going to work
A woman in a black shirt and glasses is sitting on the street while people,A woman in a black shirt and glasses is sitting on the street while player,A woman in a black shirt and glasses is sitting on the street,A woman in a black shirt and glasses is sitting on the ground,"Three men, one holding pipes, another holding a large object above his head, and one resting against the pipe bed on the truck, are looking at the camera"
The woman is wearing a red shirt,The man is walking down a street,The dog is running through a man,The dog is running on a bench,three men look at the camera
A woman in a black shirt and glasses is sitting on the street while people,A woman in a black shirt and glasses is sitting on the street while player,A woman in a black shirt and glasses is sitting on the street,A woman in a black shirt and glasses is sitting on the ground,"Three men, one holding pipes, another holding a large object above his head, and one resting against the pipe bed on the truck, are looking at the camera"
A woman is walking down a street,The man is walking down a street,The woman is wearing a red shirt,The woman is walking down a bench,three men sleeping in a tent
A group of people are walking down the street,A group of people are walking down the street outside,A group of people are walking down the street with a man,A group of people walking down the street,A Ford car is making a right turn as 3 males are walking across the street behind the car
A woman is walking down the street,A man is walking down the street,A person is walking down the street,A woman is walking down the street with a ball,A car making a right turn had three pedestrians cross behind it
A group of people are walking down the street,A group of people are walking down the street outside,A group of people are walking down the street with a man,A group of people walking down the street,A Ford car is making a right turn as 3 males are walking across the street behind the car
A woman is walking down the street,A man is walking down the street,A woman is walking down the street with a ball,A woman is walking down the street with a park,A sedan was turning a corner as walkers were crossing
A group of people are walking down the street,A group of people are walking down the street outside,A group of people are walking down the street with a man,A group of people walking down the street,A Ford car is making a right turn as 3 males are walking across the street behind the car
A group of people are walking down the street,A group of people are walking down the street outside,A group of people are walking down the street inside,A group of people walking down the street,A car proceeding straight as pedestrians walked across the road in back of it
3 people are walking down the street,3 men are walking down the street,3 people are walking on the street,3 people are walking down a street,Three boys in white shirts are walking behind an older model Ford car
Two people are sitting on the beach,Two people are sitting on a bench,Two people are sitting on the grass,The woman is walking down a street,there are three boys
3 people are walking down the street,3 men are walking down the street,3 people are walking on the street,3 people are walking down a street,Three boys in white shirts are walking behind an older model Ford car
The man is wearing a red shirt,The woman is walking down,The people are walking down,The woman is wearing a hat,There are three girls
3 people are walking down the street,3 men are walking down the street,3 people are walking on the street,3 people are walking down a street,Three boys in white shirts are walking behind an older model Ford car
The people are sitting outside,The people are walking outside,The people are outside,The woman is outside,The boys are on the street
3 people are sitting on the beach,3 people are sitting on the ground,3 people are sitting on a bench,3 people are standing on a bench,Three girls blow out the candles of a cake made of Peeps
The woman is walking down a street,The woman is sitting on a bench,The woman is sitting outside on a bench,The woman is sitting on a street,Some people are blowing out candles
3 people are sitting on the beach,3 people are sitting on the ground,3 people are sitting on a bench,3 people are standing on a bench,Three girls blow out the candles of a cake made of Peeps
A man is walking down the street,The woman is walking down a street,The woman is wearing a red shirt,A woman is walking down a street,There are three girls and a cake
3 people are sitting on the beach,3 people are sitting on the ground,3 people are sitting on a bench,3 people are standing on a bench,Three girls blow out the candles of a cake made of Peeps
The people are standing outside,The people are sitting on a bench,The people are sitting outside,The people are walking through a man,There are peeps in the garden
A group of people are standing outside on the beach,A group of people are standing outside on a bench,A group of people walking down the street with a man,A group of people walking down the street,A crowd of people looking up at 3 people on the edge of the roof of a building
A group of people walking down the street,A group of people are standing outside,A group of people are sitting on the beach,A group of people are sitting in the water,The crowd is calling for help for the people on the roof
A group of people are standing outside on the beach,A group of people are standing outside on a bench,A group of people walking down the street with a man,A group of people walking down the street,A crowd of people looking up at 3 people on the edge of the roof of a building
A group of people are walking down the street,A group of people are walking down the street with a man,A group of people are walking down the street inside,A group of people are walking down the street with a car,The crowd on the ground is watching 3 people on the roof's edge
A group of people are standing outside on the beach,A group of people are standing outside on a bench,A group of people walking down the street with a man,A group of people walking down the street,A crowd of people looking up at 3 people on the edge of the roof of a building
3 people are walking down a street,3 people are sitting on the ground,3 people are standing outside,3 people are sitting on the beach,Three people are climbing down the ladder on the building
A man is walking down the street,A woman is walking on the street,A woman is sitting on the street,A man is sitting on the street,A woman working long hours
A man is walking down the street,A woman is walking down a street,A man is walking down a street,A woman is sitting on a bench,A woman is working in a factory
A man is walking down the street,A woman is walking on the street,A woman is sitting on the street,A man is sitting on the street,A woman working long hours
A man is walking down the street,A woman is sitting on the street,A woman is walking down a street,A man is sitting on the street,A woman is working
A man is walking down the street,A woman is walking on the street,A woman is sitting on the street,A man is sitting on the street,A woman working long hours
A man is sitting on the street,A woman is sitting on a bench,A woman is sitting on the beach,A man is sitting on a bench,A woman is sleeping
2 people are sitting on the beach,2 people are standing on the beach,2 people are sitting on the ground,The people are sitting on a bench,Two teenage girls conversing next to lockers
The people are sitting on a bench,The people are standing outside,The people are standing on a bench,The woman is sitting on a bench,Girls talking next to the toilet
2 people are sitting on the beach,2 people are standing on the beach,2 people are sitting on the ground,The people are sitting on a bench,Two teenage girls conversing next to lockers
The people are sitting on their beach,The people are walking down a street,The people are sitting outside,The people are sitting on a bench,People talking next to lockers
2 people are sitting on the beach,2 people are standing on the beach,2 people are sitting on the ground,The people are sitting on a bench,Two teenage girls conversing next to lockers
The woman is walking down a street,The woman is standing outside,The woman is sitting on a bench,The woman is sitting outside,Girls talking about their problems next to lockers
A group of people are walking down the street,A group of people are sitting outside on the beach,A group of people are standing outside on a bench,A group of people are walking down a street,An old woman watches a man look down at some balls on the ground
A group of people are standing outside,A group of people are watching the street,A group of people are watching their ball,A group of people are walking down a train,An elderly female is stalking a male
A group of people are walking down the street,A group of people are sitting outside on the beach,A group of people are standing outside on a bench,A group of people are walking down a street,An old woman watches a man look down at some balls on the ground
A group of people are sitting outside,A group of people walking down a street,A group of people are walking alone,A group of people are walking down,A gray haired person is looking at a gentleman
A group of people are walking down the street,A group of people are sitting outside on the beach,A group of people are standing outside on a bench,A group of people are walking down a street,An old woman watches a man look down at some balls on the ground
The people are standing outside,The people are sitting on a bench,2 people are sitting on a bench,The woman is sitting on a bench,Two people are sleeping on the train
The man is wearing a blue shirt,The man is wearing a blue t-shirt,The boy is playing with their hands,The people are sitting on a bench,"Two children, both wearing tan coats, are embracing one another"
2 people are sitting on the ground,The people are sitting on a bench,2 people are standing on the beach,2 people are standing outside,Two kids are hugging after surviving a horrible car wreck
The man is wearing a blue shirt,The man is wearing a blue t-shirt,The boy is playing with their hands,The people are sitting on a bench,"Two children, both wearing tan coats, are embracing one another"
The people are sitting outside,2 people are sitting outside,The man is sitting outside,The people are outside,Two kids are hugging
The man is wearing a blue shirt,The man is wearing a blue t-shirt,The boy is playing with their hands,The people are sitting on a bench,"Two children, both wearing tan coats, are embracing one another"
Two people are sitting on a bench,2 people are sitting on a bench,Two people are sitting on a beach,Two people are sitting on a couch,Two kids are running down a highway
2 people are standing outside on the ground,2 people are standing outside on the beach,2 people are standing outside on the grass,2 people are standing on the ground,2 kids who look related are hanging out with 1 of them looking very emotional and hugging the other
A group of people are sitting on the beach,A group of people are standing outside,A group of people are sitting on a bench,A group of people are standing on a bench,A couple of child relatives were hugging because they were happy to see each other
2 people are standing outside on the ground,2 people are standing outside on the beach,2 people are standing outside on the grass,2 people are standing on the ground,2 kids who look related are hanging out with 1 of them looking very emotional and hugging the other
The man is sitting outside,The people are outside,The man is sitting on a bench,The people are outdoors,Two kids were hugging
2 people are standing outside on the ground,2 people are standing outside on the beach,2 people are standing outside on the grass,2 people are standing on the ground,2 kids who look related are hanging out with 1 of them looking very emotional and hugging the other
Two people are sitting on the beach,Two people are sitting on the ground,Two people are sitting on the grass,Two people are sitting on a bench,Two youths were pushing each other
A group of people are walking down the street,A group of people are walking down the street outside,A group of people are walking down the street with a man,A group of people are walking down the street with a car,A large number of people wearing only white and red are walking on a street
A group of people are walking down a street,A group of people are standing in the water,A group of people are standing outside,A group of people are sitting on the beach,A large number of people wearing black walking down the street
A group of people are walking down the street,A group of people are walking down the street outside,A group of people are walking down the street with a man,A group of people are walking down the street with a car,A large number of people wearing only white and red are walking on a street
A group of people are walking down a street,A group of people are standing outside,A group of people are walking down the road,A group of people walking down a street,A large number of men walking down the street in red and white
A group of people are walking down the street,A group of people are walking down the street outside,A group of people are walking down the street with a man,A group of people are walking down the street with a car,A large number of people wearing only white and red are walking on a street
A woman is walking down the street,A person is walking down the street,A man is walking down the street,A woman is walking down the street with a car,A large number of people walking on a street
A group of people walking down the street,A group of people are walking down a street,A group of people walking down a street,A woman is walking down the street,A guy riding a motorcycle near junk cars
The man is taking a picture of children,The man is taking a picture of people,The man is taking a picture of water,The man is taking a picture outside,The man is test driving a motorcycle to decide whether or not he will buy it
A group of people walking down the street,A group of people are walking down a street,A group of people walking down a street,A woman is walking down the street,A guy riding a motorcycle near junk cars
A man is walking down the street,A woman is walking down a street,A woman is sitting on a bench,A man is walking down a street,A man is riding a motorcycle
A group of people walking down the street,A group of people are walking down a street,A group of people walking down a street,A woman is walking down the street,A guy riding a motorcycle near junk cars
A woman is sitting in the background,A man is walking down the street,A man is walking down the street with a car,A woman is sitting on a bench,A man is sitting on a parked motorcycle waiting for his friend
Woman standing outside on the beach,Woman standing outside on the ground,Woman sitting on a bench in the water,Woman sitting on a bench in the street,"Women of India performing with blue streamers, in beautiful blue costumes"
The dog is playing with their ball,The dog is playing with their hair,The dog is playing outside,The dog is running through a ball,indian women perform together in gorgeous costumes
Woman standing outside on the beach,Woman standing outside on the ground,Woman sitting on a bench in the water,Woman sitting on a bench in the street,"Women of India performing with blue streamers, in beautiful blue costumes"
The people are standing outside,The people are standing outdoors,The people are sitting outside,The people are standing outside of them,dogs sniff the air
Woman standing outside on the beach,Woman standing outside on the ground,Woman sitting on a bench in the water,Woman sitting on a bench in the street,"Women of India performing with blue streamers, in beautiful blue costumes"
The dog is running on a bench,The dog is running through a ball,The dog is playing outside,The dog is running through a snow,indian women are performing a religious ritual together
A group of people are walking down the street outside,A group of people are walking down the street,A group of people are walking down the street with a park,A group of people are walking down the street with a ball,A professional swimmer spits water out after surfacing while grabbing the hand of someone helping him back to land
A man is sitting on the street,A woman is sitting on a bench,A woman is sitting on the beach,A man is standing outside,A person is swimming
A group of people are walking down the street outside,A group of people are walking down the street,A group of people are walking down the street with a park,A group of people are walking down the street with a ball,A professional swimmer spits water out after surfacing while grabbing the hand of someone helping him back to land
The woman is sitting on a bench,The woman is wearing a blue shirt,The man is wearing a black shirt,The man is sitting on a bench,The swimmer is eating a toasted marshmallow
