Output1,Output2,Output3,Output4,Truth
A group of people are walking down the street outside,A group of people are walking down the street,A group of people are walking down the street with a park,A group of people are walking down the street with a ball,A professional swimmer spits water out after surfacing while grabbing the hand of someone helping him back to land
A man is walking down the street,The woman is wearing a blue shirt,The woman is walking down a street,A man is walking down the street with a car,The swimmer almost drowned after being sucked under a fast current
A man is walking down the street,The man is wearing a blue shirt,The woman is wearing a blue shirt,The woman is wearing a black shirt,The man in the black wetsuit is walking out of the water
A man wearing a white shirt and blue jeans,A woman is walking down the street,A man is wearing a white shirt,A man wearing a white shirt and black hat,A man in a wetsuit walks out of the water carrying a surfboard
A man is walking down the street,The man is wearing a blue shirt,The woman is wearing a blue shirt,The woman is wearing a black shirt,The man in the black wetsuit is walking out of the water
a person is walking down the street,a man is walking down the street,a person is walking through a woman,a person is walking through a street,a person is walking out of water
A man is walking down the street,The man is wearing a blue shirt,The woman is wearing a blue shirt,The woman is wearing a black shirt,The man in the black wetsuit is walking out of the water
A woman is looking at the beach,A man is looking at the camera,A man is looking at the ground,A woman is looking at the grass,A man is laying on the beach
5 people are sitting on a bench,5 people are sitting on the ground,5 people are sitting on the beach,5 people are sitting on a street,Five girls and two guys are crossing a overpass
The woman is sitting on a bench,The man is wearing a blue shirt,The man is walking down a street,The woman is sitting on a street,The extended family hike together on their family reunion
5 people are sitting on a bench,5 people are sitting on the ground,5 people are sitting on the beach,5 people are sitting on a street,Five girls and two guys are crossing a overpass
The woman is walking down a street,The man is walking down a street,The woman is wearing a blue shirt,The woman is sitting on a bench,The three men sit and talk about their lives
5 people are sitting on a bench,5 people are sitting on the ground,5 people are sitting on the beach,5 people are sitting on a street,Five girls and two guys are crossing a overpass
Two people are sitting on the beach,Two people are sitting in the water,Two people are walking on the beach,Two people are sitting on a bench,There are people outside
A woman is walking down the street with a park,A woman is walking down the street with a ball,A man is walking down the street with a park,A woman is walking down the street,A person with a purple shirt is painting an image of a woman on a white wall
A man is walking down the street,A woman is walking down a street,A woman is sitting on a bench,A man is walking down a street,A woman paints a portrait of her best friend
A woman is walking down the street with a park,A woman is walking down the street with a ball,A man is walking down the street with a park,A woman is walking down the street,A person with a purple shirt is painting an image of a woman on a white wall
A woman is walking down a street,A woman is sitting on a bench,A man is walking down a street,A man is sitting on a bench,A woman paints a portrait of a person
A woman is walking down the street with a park,A woman is walking down the street with a ball,A man is walking down the street with a park,A woman is walking down the street,A person with a purple shirt is painting an image of a woman on a white wall
A woman is walking down the street,A man is walking down the street,A man is walking down the street with a park,A woman is walking down the street with a car,A woman paints a portrait of a monkey
A man is walking down the street,A man is walking down the street with a park,A man is walking down the street with a ball,A man is walking down the street with a car,A woman is painting a mural of a woman's face
There is a man in the background,A woman is walking down a street,A woman is sitting on a bench,The man is walking down a street,There is a woman painting
A man is walking down the street,A man is walking down the street with a park,A man is walking down the street with a ball,A man is walking down the street with a car,A woman is painting a mural of a woman's face
The woman is sitting on a bench,A woman is sitting on a bench,The man is walking down a street,The woman is sitting on a street,There is a woman painting for fun
A man is walking down the street,A man is walking down the street with a park,A man is walking down the street with a ball,A man is walking down the street with a car,A woman is painting a mural of a woman's face
There is a woman in the background,The woman is wearing a blue shirt,The woman is wearing a black shirt,The man is wearing a blue shirt,There is a man tying his shoes
A group of people are walking down the street,A group of people are walking down a street,A group of people are sitting on a bench,A woman is walking down the street,A couple is eating outside at a table and he is pointing at something
A group of people are walking down the street,A group of people are walking down a street,A group of people are sitting on a bench,A group of people are standing outside,A couple is eating inside at a table and he is pointing at something
A group of people are walking down the street,A group of people are walking down a street,A group of people are sitting on a bench,A woman is walking down the street,A couple is eating outside at a table and he is pointing at something
The woman is playing with a guitar,The woman is sitting on a bench,The man is playing a guitar,The woman is playing with a ball,The man is pointing at a purse snatcher
A group of people are walking down the street,A group of people are walking down a street,A group of people are sitting on a bench,A woman is walking down the street,A couple is eating outside at a table and he is pointing at something
Two people are sitting on a bench,The people are sitting on a bench,The people are sitting outside,People are standing outside,People are eating at a table outside
2 people are standing outside on a bench,2 people are sitting on a bench with his face,2 people are sitting on a bench with his mouth,2 people are sitting on a bench with his back,Two women walk down a sidewalk along a busy street in a downtown area
The woman is walking down their street,The people are walking down their hands,The woman is walking down their hands,The people are walking through a man,The women were walking downtown because the buses were on strike
2 people are standing outside on a bench,2 people are sitting on a bench with his face,2 people are sitting on a bench with his mouth,2 people are sitting on a bench with his back,Two women walk down a sidewalk along a busy street in a downtown area
The woman is playing together,The person is sitting outside,The woman is playing with a ball,The woman is playing with her dog,The women were picking berries in the countryside
2 people are standing outside on a bench,2 people are sitting on a bench with his face,2 people are sitting on a bench with his mouth,2 people are sitting on a bench with his back,Two women walk down a sidewalk along a busy street in a downtown area
The woman is wearing a blue shirt,The woman is sitting outside,The woman is walking down,The woman is outside,The women were walking downtown
A group of people are walking down a street in his hands,A group of people are walking down a street in her hands,A group of people are standing next to a picture,A group of people are walking down a street in his hand,"Many people standing outside of a place talking to each other in front of a building that has a sign that says ""HI-POINTE."""
The woman is wearing a blue shirt,The woman is wearing a black shirt,The woman is sitting on a bench,The man is sitting on a bench,The people are having a chat before going into the work building
A group of people are walking down a street in his hands,A group of people are walking down a street in her hands,A group of people are standing next to a picture,A group of people are walking down a street in his hand,"Many people standing outside of a place talking to each other in front of a building that has a sign that says ""HI-POINTE."""
The woman is standing next to a market,The woman is standing next to a concert,The woman is standing next to a concrete,The woman is standing next to their ball,The group of people aren't inide of the building
A group of people are walking down a street in his hands,A group of people are walking down a street in her hands,A group of people are standing next to a picture,A group of people are walking down a street in his hand,"Many people standing outside of a place talking to each other in front of a building that has a sign that says ""HI-POINTE."""
The woman is sitting outside,The woman is sitting on a bench,The people are sitting on a bench,The man is sitting outside,The people are sitting in the hotel lobby
The woman is wearing a black shirt,The woman is sitting on a bench,The woman is wearing a blue shirt,The woman is walking down a street,The flight attendant dressed in yellow demonstrates life vest usage
A group of people are standing outside,A group of people are sitting outside,A group of people are sitting on a bench,A group of people are sitting on a street,A flight attendant is standing in front of passengers
The woman is wearing a black shirt,The woman is sitting on a bench,The woman is wearing a blue shirt,The woman is walking down a street,The flight attendant dressed in yellow demonstrates life vest usage
A woman is sitting on the street,A woman is sitting on the ground,A woman is sitting on the beach,A man is sitting on the street,A flight attendant is demonstrating safety procedures before takeoff
The woman is wearing a black shirt,The woman is sitting on a bench,The woman is wearing a blue shirt,The woman is walking down a street,The flight attendant dressed in yellow demonstrates life vest usage
A woman is sitting on a bench,A woman is standing outside on a bench,A woman is standing outside of a crowd,A man is sitting on the street,A woman is preparing drinks on an airplane
The woman is walking down,The people are outside,The people are walking down,The man is walking down,The girls walk down the street
The people are outside,The people are outdoors,The woman is outside,The person is outside,Girls walk down the street
The woman is walking down,The people are outside,The people are walking down,The man is walking down,The girls walk down the street
The people are sitting outside,The woman is sitting outside,The man is standing outside,The man is sitting outside,Girls set down in the street
The woman is walking down,The people are outside,The people are walking down,The man is walking down,The girls walk down the street
The people are sitting outside,The woman is sitting outside,The man is sitting outside,The man is sitting on a bench,Girls were going to the park
A woman is walking down the street in front of a crowd,A woman is walking down the street in front of a couch,A woman is walking down the street in front of a child,A woman is walking down the street in front of a park,A man wearing a red uniform and helmet stands on his motorbike
A woman is walking down a street,a woman is walking down a street,A woman is walking down a store,a woman is walking down a store,a man sitting in a car
A woman is walking down the street in front of a crowd,A woman is walking down the street in front of a couch,A woman is walking down the street in front of a child,A woman is walking down the street in front of a park,A man wearing a red uniform and helmet stands on his motorbike
People are walking down a store,A woman is walking down a store,There is a man in the water,People are walking outside,a person standing
A woman is walking down the street in front of a crowd,A woman is walking down the street in front of a couch,A woman is walking down the street in front of a child,A woman is walking down the street in front of a park,A man wearing a red uniform and helmet stands on his motorbike
A man is walking down the street,The woman is wearing a black shirt,The woman is wearing a blue shirt,The woman is wearing a red shirt,a man standing on his motorbike
A group of people are standing in a microphone,A group of people are walking down the street,A group of people are standing outside in the water,A group of people are walking down a street,A man of the cloth puts a black substance on a man's forehead
The woman is wearing a blue shirt,The woman is wearing a black shirt,The man is wearing a blue shirt,The man is walking through a ball,The man puts something on the other mans head
A group of people are standing in a microphone,A group of people are walking down the street,A group of people are standing outside in the water,A group of people are walking down a street,A man of the cloth puts a black substance on a man's forehead
The woman is playing together,The people are sitting outside,The people are sitting on a bench,The man is playing together,The women are at the park
A group of people are standing in a microphone,A group of people are walking down the street,A group of people are standing outside in the water,A group of people are walking down a street,A man of the cloth puts a black substance on a man's forehead
The people are sitting outside,The man is wearing a blue shirt,The man is taking a picture,The people are outside,The men are at church
A man is standing next to a children,A man is standing outside of a crowd,A woman is sitting on a street,A man is standing next to a chair,A person rolls down a hill riding a wagon as another watches
The people are standing outside,The people are sitting on a bench,The people are sitting outside,2 people are standing outside,Two people are outside
A man is standing next to a children,A man is standing outside of a crowd,A woman is sitting on a street,A man is standing next to a chair,A person rolls down a hill riding a wagon as another watches
A woman is sitting on a bench,A man is sitting on the ground,A man is sitting on the street,A woman is sitting on the beach,A person stares at an empty hill
A man is standing next to a children,A man is standing outside of a crowd,A woman is sitting on a street,A man is standing next to a chair,A person rolls down a hill riding a wagon as another watches
A group of people are standing outside,A group of people are sitting on a street,A group of people are sitting on a bench,A group of people are standing on a bench,A child in a wagon rolls down a hill
A man in a white shirt and blue jeans are playing the guitar,A woman in a black shirt and glasses is running on the beach,A man in a white shirt and blue jeans are playing together,A man in a white shirt and blue jeans are playing outside,a boy holding onto the wall of an old brick house's raised foundation
A woman wearing a black shirt and green hat sits on the beach,A woman wearing a black shirt and green hat sits on the floor,A woman wearing a black shirt and green hat sits on the water,A woman wearing a black shirt and green hat sits on the stage,a boy holding onto the wall of an old brick house's raised foundation as construction occurs
A man in a white shirt and blue jeans are playing the guitar,A woman in a black shirt and glasses is running on the beach,A man in a white shirt and blue jeans are playing together,A man in a white shirt and blue jeans are playing outside,a boy holding onto the wall of an old brick house's raised foundation
A man is walking down the street,A woman is walking down a street,A woman is walking down a busy street,A woman is sitting on a bench,a girl is leaning against the wall
A man in a white shirt and blue jeans are playing the guitar,A woman in a black shirt and glasses is running on the beach,A man in a white shirt and blue jeans are playing together,A man in a white shirt and blue jeans are playing outside,a boy holding onto the wall of an old brick house's raised foundation
A woman and a dog running on the sidewalk,A woman and a dog running on the street,A woman and a dog running in the street,A woman and a dog running on the ground,a boy is against the wall of a raised foundation
A little boy wearing a red shirt and blue jeans,A little boy wearing a red shirt and black pants,A little boy wearing a blue shirt and green hats,A little boy wearing a red shirt and black hats,"Bruce Springsteen, with one arm outstretched, is singing in the spotlight in a dark concert hall"
A group of people are outside,A group of people are standing,A group of people are watching,A group of people are sitting,Bruce Springsteen is from Florida
A little boy wearing a red shirt and blue jeans,A little boy wearing a red shirt and black pants,A little boy wearing a blue shirt and green hats,A little boy wearing a red shirt and black hats,"Bruce Springsteen, with one arm outstretched, is singing in the spotlight in a dark concert hall"
A group of people are outside,A group of people are sitting,A group of people are running,A group of people are walking,Bruce Springsteen is a singer
A little boy wearing a red shirt and blue jeans,A little boy wearing a red shirt and black pants,A little boy wearing a blue shirt and green hats,A little boy wearing a red shirt and black hats,"Bruce Springsteen, with one arm outstretched, is singing in the spotlight in a dark concert hall"
A group of people are outside,A group of people are sitting,A group of people are walking,A group of people are playing,Bruce Springsteen is gay
The children are sitting outside,6 people are standing outside,6 people are sitting on a bench,6 people are sitting on a street,Six dogs swimming in a river
The children are standing in front of a bus,The children are standing in front of a man,The children are standing outside,The children are standing outdoors,Six dogs swim across the river
The children are sitting outside,6 people are standing outside,6 people are sitting on a bench,6 people are sitting on a street,Six dogs swimming in a river
6 people are standing outside,The children are sitting outside,6 people are standing outdoors,6 people are sitting outside,Six dogs are outdoors
The children are sitting outside,6 people are standing outside,6 people are sitting on a bench,6 people are sitting on a street,Six dogs swimming in a river
The people are running through a field,The people are sitting on a bench,The people are sitting outside,The people are running through a man,The puppies are setting on the couch
A group of people are walking down a street in the middle,A group of people are walking down a street,A group of people are walking down the street,A group of people are walking down the street with a man,A man and woman are taking a picture of themselves while a woman in a scarf walks by them
A group of people walking down the street,A man is walking down the street,A woman is walking down the street,A group of people walking down a street,A man and woman have mug shots taken because they have been arrested
A group of people are walking down a street in the middle,A group of people are walking down a street,A group of people are walking down the street,A group of people are walking down the street with a man,A man and woman are taking a picture of themselves while a woman in a scarf walks by them
A group of people are walking down the street,A group of people are walking down a street,A group of people are walking down a street in the middle,A group of people are walking down the street outside,A man and woman take selfies while a woman walks by and judges them
A group of people are walking down a street in the middle,A group of people are walking down a street,A group of people are walking down the street,A group of people are walking down the street with a man,A man and woman are taking a picture of themselves while a woman in a scarf walks by them
A woman is walking down the street,A man is walking down the street,A group of people are walking together,A group of people walking down a street,A man and woman take selfies of themselves
Two people are walking down the street,Two people are walking down a street,People are walking down the street,Two people are sitting on a bench,a group of people dancing together
People are walking outside,The people are outside,The people are outdoors,The woman is outside,People are dancing
Two people are walking down the street,Two people are walking down a street,People are walking down the street,Two people are sitting on a bench,a group of people dancing together
The woman is sitting on a bench,The woman is sitting outside,The woman is sitting on a street,The woman is sitting outside of them,They are doing the tango
Two people are walking down the street,Two people are walking down a street,People are walking down the street,Two people are sitting on a bench,a group of people dancing together
Nobody is playing outside,Nobody is sitting outside,The people are outside,The woman is outside,No one is dancing
The man is wearing a blue shirt,Two people are sitting outside,The man is wearing blue shirts,The man is wearing blue shirt,Men wearing blue uniforms sit on a bus
The man is sitting outside,The man is sitting on a bench,The man is sitting on a street,The person is outside,Men sit on the bus
The man is wearing a blue shirt,Two people are sitting outside,The man is wearing blue shirts,The man is wearing blue shirt,Men wearing blue uniforms sit on a bus
The man is wearing a blue shirt,The man is walking down a street,The man is sitting outside,The man is sitting on a bench,"Men sit on the bus going to work,"
The man is wearing a blue shirt,Two people are sitting outside,The man is wearing blue shirts,The man is wearing blue shirt,Men wearing blue uniforms sit on a bus
The man is sitting outside,The man is playing outside,The person is outside,The person is outdoors,Men drive the bus into the ocean
The woman is wearing a blue shirt,The woman is sitting on a bench,The man is wearing a black shirt,The man is wearing a blue shirt,Two men climbing on a wooden scaffold
The man is wearing a blue shirt,The man is sitting on a bench,The man is walking down a street,The woman is wearing a black hat,Two people climbing on a wooden scaffold
The woman is wearing a blue shirt,The woman is sitting on a bench,The man is wearing a black shirt,The man is wearing a blue shirt,Two men climbing on a wooden scaffold
The man is wearing a black shirt,The man is wearing a blue shirt,The man is walking down a street,The woman is walking down a ball,Two women climbing on a wooden scaffold
The woman is wearing a blue shirt,The woman is sitting on a bench,The man is wearing a black shirt,The man is wearing a blue shirt,Two men climbing on a wooden scaffold
2 people are sitting on a bench,The boy is playing outside,2 people are sitting on a beach,2 people are sitting on a couch,Two sad men climbing on a wooden scaffold
A group of people are sitting on the beach,A group of people are watching for the street,A group of people are standing in the water,A group of people are standing outside,A bird is flapping its wings on the water
The woman is sitting on a bench,The woman is walking through a ball,The woman is walking through a park,The woman is taking a picture,The bird is floating on the water
A group of people are sitting on the beach,A group of people are watching for the street,A group of people are standing in the water,A group of people are standing outside,A bird is flapping its wings on the water
The man is wearing a blue shirt,The woman is walking on a bench,The woman is wearing a red hat,The woman is wearing a blue hat,The bird is flying over the trees
A group of people are sitting on the beach,A group of people are watching for the street,A group of people are standing in the water,A group of people are standing outside,A bird is flapping its wings on the water
The man is sitting on a bench,The woman is holding a ball,The woman is holding hands,The man is wearing a blue hat,The duck is swimming in the lake
A woman wearing a red shirt and blue jeans holds up the street,A woman wearing a red shirt and blue jeans holds up the sidewalk,A woman wearing a red shirt and blue jeans holds up the camera,A woman wearing a red shirt and blue jeans holds up the grass,A young boy wearing a red shirt and jeans stands in the middle of a field and throws a toy plane in the air
A group of people are walking down the street,A group of people are sitting on a bench,A group of people are standing outside,A group of people are standing on a bench,A young boy is playing in a feild
A woman wearing a red shirt and blue jeans holds up the street,A woman wearing a red shirt and blue jeans holds up the sidewalk,A woman wearing a red shirt and blue jeans holds up the camera,A woman wearing a red shirt and blue jeans holds up the grass,A young boy wearing a red shirt and jeans stands in the middle of a field and throws a toy plane in the air
A group of people are walking down a street,A group of people are standing in the water,A group of people are standing outside,A group of people are sitting on the beach,A young boy is playing in the field because his mother kicked him out of the house
A woman wearing a red shirt and blue jeans holds up the street,A woman wearing a red shirt and blue jeans holds up the sidewalk,A woman wearing a red shirt and blue jeans holds up the camera,A woman wearing a red shirt and blue jeans holds up the grass,A young boy wearing a red shirt and jeans stands in the middle of a field and throws a toy plane in the air
A group of people are standing outside,A group of people are sitting outside,A group of people are sitting on a street,A group of people are sitting on a bench,A young boy is playing video games indoors
6 children are walking down the street with a person,6 children are walking down the street with a park,6 children are walking down the street with a party,6 children are walking down the street with a pool,Six or seven people are standing on a pier with a table and a pair of glasses in the foreground
The woman is holding a ball,The person is outside,The woman is outside,The woman is wearing a black,They are going fishing
6 children are walking down the street with a person,6 children are walking down the street with a park,6 children are walking down the street with a party,6 children are walking down the street with a pool,Six or seven people are standing on a pier with a table and a pair of glasses in the foreground
6 people are standing outside,6 people are sitting in the water,6 people are sitting on a bench,6 people are standing on a bench,Six or seven people are standing on a pier
6 children are walking down the street with a person,6 children are walking down the street with a park,6 children are walking down the street with a party,6 children are walking down the street with a pool,Six or seven people are standing on a pier with a table and a pair of glasses in the foreground
The people are sitting on a bench,The people are sitting on a street,The people are sitting outside,The people are sitting on a beach,They are in a boat
A woman is walking down the street with a children,A woman is walking down the street,A woman is walking down the street with a red ball,A man is walking down the street,A person in a red shirt and black pants hunched over
A man is walking down the street,A woman is walking down a street,A man is walking down a street,A woman is sitting on a bench,A person wears a red shirt
A woman is walking down the street with a children,A woman is walking down the street,A woman is walking down the street with a red ball,A man is walking down the street,A person in a red shirt and black pants hunched over
The man is wearing a blue shirt,The man is wearing a restaurant,The man is wearing a red shirt,The man is wearing a blue jeans,The person is a woman
A woman is walking down the street with a children,A woman is walking down the street,A woman is walking down the street with a red ball,A man is walking down the street,A person in a red shirt and black pants hunched over
The woman is wearing a green shirt,The man is wearing a green shirt,The woman is wearing a black shirt,The woman is wearing a blue shirt,The person is wearing a green shirt
The woman is standing outside,The people are sitting on a bench,The people are sitting on their beach,The woman is standing outside of a crowd,This child is on the library steps
The woman is sitting on a bench,The woman is sitting outside,The woman is sitting on a street,The man is sitting on a bench,The child is on the school steps
The woman is standing outside,The people are sitting on a bench,The people are sitting on their beach,The woman is standing outside of a crowd,This child is on the library steps
The woman is sitting outside,The woman is sitting on a bench,The man is wearing a blue shirt,The man is sitting outside,The child is on the steps
The woman is standing outside,The people are sitting on a bench,The people are sitting on their beach,The woman is standing outside of a crowd,This child is on the library steps
The man is wearing a blue shirt,The woman is sitting on a bench,The woman is sitting on a street,The woman is sitting outside,The child is on the steps inside the library
The woman is wearing a blue shirt,The man is wearing a blue shirt,The man is wearing a black shirt,The man is wearing a blue jacket,The tattooed basketball player is about to dunk the ball
The man is wearing a blue shirt,The woman is sitting on a bench,The woman is sitting outside,The woman is wearing a hat,The man is playing football.
The woman is wearing a blue shirt,The man is wearing a blue shirt,The man is wearing a black shirt,The man is wearing a blue jacket,The tattooed basketball player is about to dunk the ball
The woman is sitting outside,The man is sitting on a bench,The man is sitting outside,The woman is sitting on a bike,The person is playing basketball
The woman is wearing a blue shirt,The man is wearing a blue shirt,The man is wearing a black shirt,The man is wearing a blue jacket,The tattooed basketball player is about to dunk the ball
The woman is wearing a blue shirt,The man is wearing a blue shirt,The man is wearing a black shirt,The man is wearing a blue jacket,The player has a tattoo that says mother
A woman in a red shirt is sitting on the street,A woman in a red shirt is sitting on the ground,A woman in a red shirt is sitting on the beach,A woman in a red shirt is sitting on the grass,a boy in a red hooded top is smiling whilst looking away from his reflection
A group of people are sitting on the beach,A group of people are standing outside,A group of people are sitting in the water,A group of people are sitting outside,A boy in a red hood is happy
